asgiref             3.7.2
blinker             1.6.3
certifi             2023.7.22
charset-normalizer  3.3.0
click               8.1.7
colorama            0.4.6
contourpy           1.1.1
cycler              0.12.1
defusedxml          0.7.1
distlib             0.3.7
Django              4.2.5
django-crispy-forms 2.0
djangorestframework 3.14.0
docker              6.1.3
filelock            3.12.4
Flask               3.0.0
Flask-SQLAlchemy    3.1.1
fonttools           4.43.1
fpdf                1.7.2
fpdf2               2.7.6
greenlet            3.0.0
idna                3.4
itsdangerous        2.1.2
Jinja2              3.1.2
kiwisolver          1.4.5
MarkupSafe          2.1.3
matplotlib          3.8.0
numpy               1.26.0
packaging           23.2
Pillow              10.0.1
pip                 23.3.1
platformdirs        3.11.0
psycopg             3.1.12
psycopg2            2.9.9
pyparsing           3.1.1
python-dateutil     2.8.2
pytz                2023.3.post1
pywin32             306
requests            2.31.0
schedule            1.2.1
setuptools          65.5.0
six                 1.16.0
SQLAlchemy          2.0.21
sqlparse            0.4.4
typing_extensions   4.8.0
tzdata              2023.3
urllib3             2.0.6
virtualenv          20.24.5
websocket-client    1.6.4
Werkzeug            3.0.0
